C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(477,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
  main.cpp
box2d.lib(b2_broad_phase.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_broad_phase.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_timer.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_timer.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_body.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_body.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_chain_circle_contact.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_chain_circle_contact.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_chain_polygon_contact.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_chain_polygon_contact.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_circle_contact.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_circle_contact.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_contact.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_contact.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_contact_manager.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_contact_manager.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_contact_solver.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_contact_solver.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_distance_joint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_distance_joint.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_edge_circle_contact.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_edge_circle_contact.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_edge_polygon_contact.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_edge_polygon_contact.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_fixture.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_fixture.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_friction_joint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_friction_joint.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_gear_joint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_gear_joint.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_island.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_island.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_joint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_joint.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_motor_joint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_motor_joint.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_mouse_joint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_mouse_joint.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_polygon_circle_contact.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_polygon_circle_contact.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_polygon_contact.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_polygon_contact.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_prismatic_joint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_prismatic_joint.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_pulley_joint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_pulley_joint.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_revolute_joint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_revolute_joint.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_weld_joint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_weld_joint.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_wheel_joint.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_wheel_joint.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_world.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_world.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
box2d.lib(b2_world_callbacks.obj) : warning LNK4099: PDB 'box2d.pdb' was not found with 'box2d.lib(b2_world_callbacks.obj)' or at 'C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\box2d.pdb'; linking object as if no debug info
  TPV2.vcxproj -> C:\Users\Usuario\Desktop\p2\super-proj-melee\TPV2\bin\TPV2Debug.exe
